e2e/smoke.test.ts(1,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(269,45): error TS7006: Parameter 'a' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(281,45): error TS7006: Parameter 'a' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(301,43): error TS7006: Parameter 'a' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(310,43): error TS7006: Parameter 'a' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(325,38): error TS7006: Parameter 'r' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(341,38): error TS7006: Parameter 'r' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(356,38): error TS7006: Parameter 'r' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(365,39): error TS7006: Parameter 'r' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(372,39): error TS7006: Parameter 'r' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(381,39): error TS7006: Parameter 'r' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(391,39): error TS7006: Parameter 'r' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(398,39): error TS7006: Parameter 'r' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(406,39): error TS7006: Parameter 'r' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(421,38): error TS7006: Parameter 'r' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(434,38): error TS7006: Parameter 'r' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(447,38): error TS7006: Parameter 'r' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/schema_validation.test.ts(18,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/eval/__tests__/tenant_isolation.test.ts(18,72): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../types/index.js'?
packages/ai/src/eval/__tests__/tenant_isolation.test.ts(22,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../types/index.js'?
packages/ai/src/eval/__tests__/tenant_isolation.test.ts(23,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/eval/__tests__/tenant_isolation.test.ts(378,7): error TS2578: Unused '@ts-expect-error' directive.
packages/ai/src/eval/harness.ts(12,26): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../skills/runner.js'?
packages/ai/src/eval/harness.ts(13,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../tools/invoke.js'?
packages/ai/src/eval/harness.ts(14,26): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../skills/registry.js'?
packages/ai/src/eval/harness.ts(15,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './diff.js'?
packages/ai/src/eval/harness.ts(16,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/eval/harness.ts(17,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/eval/harness.ts(18,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/eval/harness.ts(19,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/eval/harness.ts(20,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/eval/harness.ts(23,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/eval/harness.ts(24,31): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './cases.js'?
packages/ai/src/eval/harness.ts(111,51): error TS7006: Parameter 'd' implicitly has an 'any' type.
packages/ai/src/eval/harness.ts(177,42): error TS7006: Parameter 'key' implicitly has an 'any' type.
packages/ai/src/eval/index.ts(15,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './harness.js'?
packages/ai/src/eval/index.ts(16,67): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './diff.js'?
packages/ai/src/eval/index.ts(17,93): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './cases.js'?
packages/ai/src/index.ts(12,87): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types/index.js'?
packages/ai/src/index.ts(13,57): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types/index.js'?
packages/ai/src/index.ts(16,46): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './errors/AiError.js'?
packages/ai/src/index.ts(17,67): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './errors/codes.js'?
packages/ai/src/index.ts(18,48): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './errors/index.js'?
packages/ai/src/index.ts(21,157): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tools/registry.js'?
packages/ai/src/index.ts(22,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tools/invoke.js'?
packages/ai/src/index.ts(23,92): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tools/schema.js'?
packages/ai/src/index.ts(24,100): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tools/types.js'?
packages/ai/src/index.ts(27,79): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './policy/gate.js'?
packages/ai/src/index.ts(28,110): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './policy/capabilities.js'?
packages/ai/src/index.ts(46,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './policy/budgets.js'?
packages/ai/src/index.ts(55,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './policy/costAnomaly.js'?
packages/ai/src/index.ts(56,84): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './policy/migration.js'?
packages/ai/src/index.ts(59,128): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './mcp/server.js'?
packages/ai/src/index.ts(60,84): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './mcp/transport-next.js'?
packages/ai/src/index.ts(61,101): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './mcp/rateLimit.js'?
packages/ai/src/index.ts(62,102): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './mcp/types.js'?
packages/ai/src/index.ts(65,68): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './skills/registry.js'?
packages/ai/src/index.ts(66,67): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './skills/runner.js'?
packages/ai/src/index.ts(67,184): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './skills/outputLimiter.js'?
packages/ai/src/index.ts(68,77): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './skills/types.js'?
packages/ai/src/index.ts(71,138): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './models/registry.js'?
packages/ai/src/index.ts(72,54): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './models/arbitrator.js'?
packages/ai/src/index.ts(96,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './models/circuitBreaker.js'?
packages/ai/src/index.ts(97,35): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './models/providers/anthropic.js'?
packages/ai/src/index.ts(98,32): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './models/providers/openai.js'?
packages/ai/src/index.ts(99,79): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './models/providers/types.js'?
packages/ai/src/index.ts(102,97): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './memory/store.js'?
packages/ai/src/index.ts(103,62): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './memory/hashing.js'?
packages/ai/src/index.ts(104,44): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './memory/redaction.js'?
packages/ai/src/index.ts(105,66): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './memory/vectorPointers.js'?
packages/ai/src/index.ts(106,162): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './memory/replayCache.js'?
packages/ai/src/index.ts(107,53): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './memory/store.js'?
packages/ai/src/index.ts(110,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './telemetry/logger.js'?
packages/ai/src/index.ts(111,75): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './telemetry/trace.js'?
packages/ai/src/index.ts(125,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './telemetry/audit.js'?
packages/ai/src/index.ts(126,70): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './telemetry/auditSink.js'?
packages/ai/src/index.ts(133,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './telemetry/merkleChain.js'?
packages/ai/src/index.ts(134,74): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './telemetry/cost.js'?
packages/ai/src/index.ts(143,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './telemetry/traceAnalytics.js'?
packages/ai/src/index.ts(146,85): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './eval/harness.js'?
packages/ai/src/index.ts(147,67): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './eval/diff.js'?
packages/ai/src/index.ts(148,76): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './eval/cases.js'?
packages/ai/src/index.ts(151,83): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './flags/index.js'?
packages/ai/src/index.ts(152,35): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './flags/index.js'?
packages/ai/src/index.ts(155,105): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tools/replay.js'?
packages/ai/src/index.ts(156,99): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tools/sandbox.js'?
packages/ai/src/index.ts(159,61): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tools/executor.js'?
packages/ai/src/index.ts(162,73): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './models/router.js'?
packages/ai/src/mcp/correlation.ts(12,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/mcp/correlation.ts(13,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/mcp/correlation.ts(263,18): error TS2339: Property 'traceId' does not exist on type 'RequestContext'.
packages/ai/src/mcp/index.ts(5,86): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './server.js'?
packages/ai/src/mcp/index.ts(6,54): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './transport-next.js'?
packages/ai/src/mcp/index.ts(14,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
packages/ai/src/mcp/index.ts(17,123): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './policyEnforcer.js'?
packages/ai/src/mcp/index.ts(28,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './correlation.js'?
packages/ai/src/mcp/policyEnforcer.ts(15,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/mcp/policyEnforcer.ts(16,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './correlation.js'?
packages/ai/src/mcp/policyEnforcer.ts(17,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../tools/types.js'?
packages/ai/src/mcp/rateLimit.ts(14,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/mcp/server.ts(16,46): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../tools/registry.js'?
packages/ai/src/mcp/server.ts(17,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../tools/invoke.js'?
packages/ai/src/mcp/server.ts(18,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/mcp/server.ts(19,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/mcp/server.ts(20,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../tools/registry.js'?
packages/ai/src/mcp/server.ts(21,45): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/mcp/server.ts(22,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/mcp/server.ts(28,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
packages/ai/src/mcp/server.ts(29,59): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './policyEnforcer.js'?
packages/ai/src/mcp/server.ts(156,59): error TS7006: Parameter 't' implicitly has an 'any' type.
packages/ai/src/mcp/transport-next.ts(22,63): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './server.js'?
packages/ai/src/mcp/transport-next.ts(23,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/mcp/transport-next.ts(24,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/mcp/transport-next.ts(25,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/mcp/transport-next.ts(26,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/mcp/transport-next.ts(27,32): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './rateLimit.js'?
packages/ai/src/mcp/transport-next.ts(28,55): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/mcp/transport-next.ts(29,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './correlation.js'?
packages/ai/src/memory/__tests__/replayCache.test.ts(9,91): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../replayCache.js'?
packages/ai/src/memory/index.ts(5,157): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './store.js'?
packages/ai/src/memory/index.ts(6,187): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './hashing.js'?
packages/ai/src/memory/index.ts(7,44): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './redaction.js'?
packages/ai/src/memory/index.ts(8,111): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './vectorPointers.js'?
packages/ai/src/memory/index.ts(9,162): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './replayCache.js'?
packages/ai/src/memory/replayCache.ts(15,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/memory/replayCache.ts(16,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/memory/store.ts(15,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/memory/store.ts(16,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './hashing.js'?
packages/ai/src/memory/store.ts(17,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './redaction.js'?
packages/ai/src/memory/store.ts(18,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/memory/store.ts(19,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/memory/store.ts(20,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/migrations/index.ts(11,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './runner.js'?
packages/ai/src/migrations/index.ts(22,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './runner.js'?
packages/ai/src/migrations/runner.ts(12,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/models/arbitrator.ts(14,56): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './registry.js'?
packages/ai/src/models/arbitrator.ts(15,60): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './circuitBreaker.js'?
